"","Pan","citations"
"281","Hipposideros_edwardshilli",0
"282","Hipposideros_fuliginosus",1
"283","Hipposideros_fulvus",7
"284","Hipposideros_galeritus",2
"285","Hipposideros_gigas",3
"286","Hipposideros_grandis",0
"287","Hipposideros_halophyllus",0
"288","Hipposideros_hypophyllus",0
"289","Hipposideros_inexpectatus",0
"290","Hipposideros_inornatus",0
"291","Hipposideros_jonesi",0
"292","Hipposideros_lamottei",0
"293","Hipposideros_lankadiva",3
"294","Hipposideros_larvatus",13
"295","Hipposideros_lekaguli",1
"296","Hipposideros_lylei",0
"297","Hipposideros_macrobullatus",0
"298","Hipposideros_madurae",0
"299","Hipposideros_maggietaylorae",0
"300","Hipposideros_marisae",0
"301","Hipposideros_megalotis",0
"302","Hipposideros_muscinus",0
"303","Hipposideros_nequam",0
"304","Hipposideros_obscurus",0
"305","Hipposideros_orbiculus",0
"306","Hipposideros_papua",0
"307","Hipposideros_pelingensis",0
"308","Hipposideros_pomona",13
"309","Hipposideros_pratti",15
"310","Hipposideros_pygmaeus",1
"311","Hipposideros_ridleyi",0
"312","Hipposideros_rotalis",0
"313","Hipposideros_ruber",3
"314","Hipposideros_scutinares",0
"315","Hipposideros_semoni",0
"316","Hipposideros_sorenseni",0
"317","Hipposideros_speoris",10
"318","Hipposideros_stenotis",0
"319","Hipposideros_sumbae",0
"320","Hipposideros_thomensis",0
"321","Hipposideros_turpis",1
"322","Hipposideros_vittatus",2
"323","Hipposideros_wollastoni",0
"324","Histiotus_alienus",0
"325","Histiotus_humboldti",0
"326","Histiotus_laephotis",0
"327","Histiotus_macrotus",1
"328","Histiotus_magellanicus",0
"329","Histiotus_montanus",5
"330","Histiotus_velatus",5
"331","Hylonycteris_underwoodi",4
"332","Hypsignathus_monstrosus",17
"333","Hypsugo_alaschanicus",1
"334","Hypsugo_anchietae",0
"335","Hypsugo_anthonyi",0
"336","Hypsugo_arabicus",0
"337","Hypsugo_ariel",0
"338","Hypsugo_bodenheimeri",0
"339","Hypsugo_cadornae",0
"340","Hypsugo_crassulus",0
"341","Hypsugo_eisentrauti",1
"342","Hypsugo_imbricatus",0
"343","Hypsugo_joffrei",0
"344","Hypsugo_kitcheneri",0
"345","Hypsugo_lophurus",0
"346","Hypsugo_macrotis",1
"347","Hypsugo_musciculus",0
"348","Hypsugo_pulveratus",1
"349","Hypsugo_savii",10
"350","Hypsugo_vordermanni",0
"351","Ia_io",8
"352","Idionycteris_phyllotis",0
"353","Kerivoula_africana",0
"354","Kerivoula_agnella",0
"355","Kerivoula_argentata",0
"356","Kerivoula_cuprosa",0
"357","Kerivoula_eriophora",0
"358","Kerivoula_flora",0
"359","Kerivoula_hardwickii",6
"360","Kerivoula_intermedia",0
"361","Kerivoula_lanosa",0
"362","Kerivoula_lenis",0
"363","Kerivoula_minuta",0
"364","Kerivoula_muscina",0
"365","Kerivoula_myrella",0
"366","Kerivoula_papillosa",0
"367","Kerivoula_pellucida",1
"368","Kerivoula_phalaena",0
"369","Kerivoula_picta",0
"370","Kerivoula_smithii",0
"371","Kerivoula_whiteheadi",0
"372","Laephotis_angolensis",0
"373","Laephotis_botswanae",0
"374","Laephotis_namibensis",0
"375","Laephotis_wintoni",1
"376","Lampronycteris_brachyotis",1
"377","Lasionycteris_noctivagans",47
"378","Lasiurus_atratus",0
"379","Lasiurus_blossevillii",3
"380","Lasiurus_borealis",40
"381","Lasiurus_castaneus",0
"382","Lasiurus_cinereus",54
"383","Lasiurus_degelidus",0
"384","Lasiurus_ebenus",0
"385","Lasiurus_ega",6
"386","Lasiurus_egregius",0
"387","Lasiurus_insularis",0
"388","Lasiurus_intermedius",1
"389","Lasiurus_minor",0
"390","Lasiurus_pfeifferi",0
"391","Lasiurus_salinae",0
"392","Lasiurus_seminolus",1
"393","Lasiurus_varius",0
"394","Lasiurus_xanthinus",0
"395","Latidens_salimalii",0
"396","Lavia_frons",2
"397","Leptonycteris_curasoae",20
"398","Leptonycteris_nivalis",6
"399","Leptonycteris_yerbabuenae",22
"400","Lichonycteris_obscura",0
"401","Lionycteris_spurrelli",2
"402","Lissonycteris_angolensis",2
"403","Lonchophylla_bokermanni",3
"404","Lonchophylla_dekeyseri",1
"405","Lonchophylla_handleyi",0
"406","Lonchophylla_hesperia",0
"407","Lonchophylla_mordax",2
"408","Lonchophylla_robusta",0
"409","Lonchophylla_thomasi",0
"410","Lonchorhina_aurita",4
"411","Lonchorhina_fernandezi",0
"412","Lonchorhina_inusitata",0
"413","Lonchorhina_marinkellei",0
"414","Lonchorhina_orinocensis",0
"415","Lophostoma_brasiliense",0
"416","Lophostoma_carrikeri",2
"417","Lophostoma_evotis",0
"418","Lophostoma_schulzi",0
"419","Lophostoma_silvicolum",5
"420","Macroderma_gigas",14
"421","Macroglossus_minimus",6
"422","Macroglossus_sobrinus",1
"423","Macrophyllum_macrophyllum",3
"424","Macrotus_californicus",15
"425","Macrotus_waterhousii",15
"426","Megaderma_lyra",34
"427","Megaderma_spasma",5
"428","Megaerops_ecaudatus",2
"429","Megaerops_kusnotoi",0
"430","Megaerops_niphanae",1
"431","Megaerops_wetmorei",0
"432","Megaloglossus_woermanni",3
"433","Melonycteris_fardoulisi",0
"434","Melonycteris_melanops",0
"435","Melonycteris_woodfordi",0
"436","Mesophylla_macconnelli",0
"437","Micronycteris_brosseti",0
"438","Micronycteris_hirsuta",2
"439","Micronycteris_homezi",0
"440","Micronycteris_matses",0
"441","Micronycteris_megalotis",1
"442","Micronycteris_microtis",10
"443","Micronycteris_minuta",1
"444","Micronycteris_sanborni",1
"445","Micronycteris_schmidtorum",1
"446","Micropteropus_intermedius",0
"447","Micropteropus_pusillus",8
"448","Mimetillus_moloneyi",0
"449","Mimon_bennettii",2
"450","Mimon_cozumelae",2
"451","Mimon_crenulatum",4
"452","Mimon_koepckeae",0
"453","Miniopterus_africanus",0
"454","Miniopterus_australis",3
"455","Miniopterus_fraterculus",0
"456","Miniopterus_fuscus",1
"457","Miniopterus_gleni",2
"458","Miniopterus_inflatus",6
"459","Miniopterus_macrocneme",0
"460","Miniopterus_magnater",6
"461","Miniopterus_majori",0
"462","Miniopterus_manavi",1
"463","Miniopterus_medius",0
"464","Miniopterus_minor",2
"465","Miniopterus_natalensis",9
"466","Miniopterus_paululus",0
"467","Miniopterus_pusillus",5
"468","Miniopterus_robustior",0
"469","Miniopterus_schreibersii",90
"470","Miniopterus_shortridgei",0
"471","Miniopterus_tristis",0
"472","Molossops_aequatorianus",0
"473","Molossops_mattogrossensis",0
"474","Molossops_neglectus",1
"475","Molossops_temminckii",4
"476","Molossus_aztecus",0
"477","Molossus_barnesi",0
"478","Molossus_coibensis",1
"479","Molossus_currentium",2
"480","Molossus_molossus",90
"481","Molossus_pretiosus",1
"482","Molossus_rufus",11
"483","Molossus_sinaloae",3
"484","Monophyllus_plethodon",1
"485","Monophyllus_redmani",6
"486","Mops_brachypterus",0
"487","Mops_condylurus",12
"488","Mops_congicus",0
"489","Mops_demonstrator",0
"490","Mops_leucostigma",1
"491","Mops_midas",0
"492","Mops_mops",0
"493","Mops_nanulus",0
"494","Mops_niangarae",0
"495","Mops_niveiventer",0
"496","Mops_petersoni",0
"497","Mops_sarasinorum",0
"498","Mops_spurrelli",0
"499","Mops_thersites",0
"500","Mops_trevori",0
"501","Mormoops_blainvillei",1
"502","Mormoops_magna",0
"503","Mormoops_megalophylla",10
"504","Mormopterus_acetabulosus",0
"505","Mormopterus_beccarii",0
"506","Mormopterus_doriae",0
"507","Mormopterus_jugularis",2
"508","Mormopterus_kalinowskii",0
"509","Mormopterus_loriae",0
"510","Mormopterus_minutus",0
"511","Mormopterus_norfolkensis",1
"512","Mormopterus_phrudus",0
"513","Mormopterus_planiceps",2
"514","Mosia_nigrescens",1
"515","Murina_aenea",1
"516","Murina_aurata",0
"517","Murina_cyclotis",0
"518","Murina_florium",0
"519","Murina_fusca",0
"520","Murina_grisea",0
"521","Murina_hilgendorfi",3
"522","Murina_huttoni",0
"523","Murina_leucogaster",13
"524","Murina_puta",0
"525","Murina_rozendaali",0
"526","Murina_ryukyuana",0
"527","Murina_silvatica",0
"528","Murina_suilla",1
"529","Murina_tenebrosa",0
"530","Murina_tubinaris",0
"531","Murina_ussuriensis",4
"532","Musonycteris_harrisoni",2
"533","Myonycteris_brachycephala",0
"534","Myonycteris_relicta",0
"535","Myonycteris_torquata",8
"536","Myopterus_daubentonii",0
"537","Myopterus_whitleyi",0
"538","Myotis_abei",0
"539","Myotis_adversus",5
"540","Myotis_aelleni",1
"541","Myotis_albescens",5
"542","Myotis_alcathoe",2
"543","Myotis_altarium",4
"544","Myotis_anjouanensis",0
"545","Myotis_annamiticus",0
"546","Myotis_annectans",1
"547","Myotis_atacamensis",0
"548","Myotis_ater",0
"549","Myotis_auriculus",1
"550","Myotis_australis",0
"551","Myotis_austroriparius",6
"552","Myotis_bechsteinii",27
"553","Myotis_blythii",13
"554","Myotis_bocagii",0
"555","Myotis_bombinus",2
"556","Myotis_brandtii",21
"557","Myotis_bucharensis",0
"558","Myotis_californicus",8
"559","Myotis_capaccinii",13
"560","Myotis_chiloensis",6
"561","Myotis_chinensis",3
"562","Myotis_ciliolabrum",6
"563","Myotis_cobanensis",0
"564","Myotis_csorbai",0
"565","Myotis_dasycneme",18
"566","Myotis_daubentonii",89
"567","Myotis_davidii",16
"568","Myotis_dominicensis",0
"569","Myotis_elegans",0
"570","Myotis_emarginatus",8
"571","Myotis_evotis",6
"572","Myotis_fimbriatus",4
"573","Myotis_findleyi",0
"574","Myotis_formosus",2
"575","Myotis_fortidens",0
"576","Myotis_frater",2
"577","Myotis_gomantongensis",0
"578","Myotis_goudoti",4
"579","Myotis_grisescens",8
"580","Myotis_hajastanicus",1
"581","Myotis_hasseltii",0
"582","Myotis_hermani",0
"583","Myotis_horsfieldii",3
"584","Myotis_hosonoi",0
"585","Myotis_ikonnikovi",4
"586","Myotis_insularum",0
"587","Myotis_keaysi",2
"588","Myotis_keenii",3
"589","Myotis_laniger",1
"590","Myotis_leibii",1
"591","Myotis_levis",3
"592","Myotis_longipes",0
"593","Myotis_lucifugus",364
"594","Myotis_macrodactylus",9
"595","Myotis_macropus",2
"596","Myotis_macrotarsus",0
"597","Myotis_martiniquensis",0
"598","Myotis_melanorhinus",0
"599","Myotis_moluccarum",0
"600","Myotis_montivagus",1
"601","Myotis_morrisi",0
"602","Myotis_muricola",1
"603","Myotis_myotis",199
"604","Myotis_mystacinus",15
"605","Myotis_nattereri",43
"606","Myotis_nesopolus",0
"607","Myotis_nigricans",28
"608","Myotis_nipalensis",0
"609","Myotis_occultus",1
"610","Myotis_oreias",0
"611","Myotis_oxygnathus",6
"612","Myotis_oxyotus",2
"613","Myotis_ozensis",0
"614","Myotis_peninsularis",0
"615","Myotis_pequinius",4
"616","Myotis_planiceps",0
"617","Myotis_pruinosus",2
"618","Myotis_punicus",2
"619","Myotis_ricketti",16
"620","Myotis_ridleyi",0
"621","Myotis_riparius",4
"622","Myotis_rosseti",0
"623","Myotis_ruber",1
"624","Myotis_schaubi",0
"625","Myotis_scotti",0
"626","Myotis_septentrionalis",17
"627","Myotis_sicarius",0
"628","Myotis_siligorensis",1
"629","Myotis_simus",2
"630","Myotis_sodalis",17
"631","Myotis_stalkeri",0
"632","Myotis_thysanodes",9
"633","Myotis_tricolor",3
"634","Myotis_velifer",24
"635","Myotis_vivesi",8
"636","Myotis_volans",8
"637","Myotis_welwitschii",0
"638","Myotis_yanbarensis",1
"639","Myotis_yesoensis",0
"640","Myotis_yumanensis",9
"641","Mystacina_robusta",0
"642","Mystacina_tuberculata",17
"643","Myzopoda_aurita",1
"644","Nanonycteris_veldkampii",1
"645","Natalus_jamaicensis",0
"646","Natalus_major",0
"647","Natalus_primus",0
"648","Natalus_stramineus",4
"649","Natalus_tumidirostris",1
"650","Neonycteris_pusilla",0
"651","Neopteryx_frosti",0
"652","Neoromicia_brunneus",0
"653","Neoromicia_capensis",4
"654","Neoromicia_flavescens",0
"655","Neoromicia_guineensis",0
"656","Neoromicia_helios",0
"657","Neoromicia_melckorum",0
"658","Neoromicia_nanus",2
"659","Neoromicia_rendalli",1
"660","Neoromicia_somalicus",0
"661","Neoromicia_tenuipinnis",0
"662","Neoromicia_zuluensis",0
"663","Noctilio_albiventris",22
"664","Noctilio_leporinus",17
"665","Notopteris_macdonaldi",0
"666","Notopteris_neocaledonica",0
"667","Nyctalus_aviator",1
"668","Nyctalus_azoreum",3
"669","Nyctalus_furvus",0
"670","Nyctalus_lasiopterus",8
"671","Nyctalus_leisleri",11
"672","Nyctalus_montanus",0
"673","Nyctalus_noctula",57
"674","Nyctalus_plancyi",9
"675","Nycteris_arge",0
"676","Nycteris_aurita",0
"677","Nycteris_gambiensis",0
"678","Nycteris_grandis",1
"679","Nycteris_hispida",2
"680","Nycteris_intermedia",0
"681","Nycteris_javanica",0
"682","Nycteris_macrotis",1
"683","Nycteris_madagascariensis",0
"684","Nycteris_major",0
"685","Nycteris_nana",1
"686","Nycteris_parisii",0
"687","Nycteris_thebaica",9
"688","Nycteris_tragata",0
"689","Nycteris_vinsoni",0
"690","Nycteris_woodi",0
"691","Nycticeinops_schlieffeni",0
"692","Nycticeius_aenobarbus",0
"693","Nycticeius_cubanus",0
"694","Nycticeius_humeralis",11
"695","Nyctiellus_lepidus",0
"696","Nyctimene_aello",0
"697","Nyctimene_albiventer",0
"698","Nyctimene_cephalotes",0
"699","Nyctimene_certans",0
"700","Nyctimene_cyclotis",0
"701","Nyctimene_draconilla",0
"702","Nyctimene_keasti",0
"703","Nyctimene_major",0
"704","Nyctimene_malaitensis",0
"705","Nyctimene_masalai",0
"706","Nyctimene_minutus",0
"707","Nyctimene_rabori",0
"708","Nyctimene_robinsoni",2
"709","Nyctimene_sanctacrucis",0
"710","Nyctimene_vizcaccia",0
"711","Nyctinomops_aurispinosus",0
"712","Nyctinomops_femorosaccus",1
"713","Nyctinomops_laticaudatus",16
"714","Nyctinomops_macrotis",9
"715","Nyctophilus_arnhemensis",0
"716","Nyctophilus_bifax",0
"717","Nyctophilus_geoffroyi",10
"718","Nyctophilus_gouldi",12
"719","Nyctophilus_heran",0
"720","Nyctophilus_howensis",0
"721","Nyctophilus_microdon",0
"722","Nyctophilus_microtis",0
"723","Nyctophilus_nebulosus",0
"724","Nyctophilus_timoriensis",0
"725","Nyctophilus_walkeri",0
"726","Otomops_formosus",0
"727","Otomops_johnstonei",0
"728","Otomops_madagascariensis",1
"729","Otomops_martiensseni",3
"730","Otomops_papuensis",0
"731","Otomops_secundus",0
"732","Otomops_wroughtoni",0
"733","Otonycteris_hemprichii",6
"734","Otopteropus_cartilagonodus",0
"735","Paracoelops_megalotis",0
"736","Paranyctimene_raptor",0
"737","Paranyctimene_tenax",0
"738","Penthetor_lucasi",1
"739","Peropteryx_kappleri",3
"740","Peropteryx_leucoptera",0
"741","Peropteryx_macrotis",5
"742","Peropteryx_trinitatis",0
"743","Pharotis_imogene",0
"744","Philetor_brachypterus",0
"745","Phoniscus_aerosa",0
"746","Phoniscus_atrox",0
"747","Phoniscus_jagorii",0
"748","Phoniscus_papuensis",0
"749","Phylloderma_stenops",1
"750","Phyllonycteris_aphylla",0
"751","Phyllonycteris_major",0
"752","Phyllonycteris_poeyi",1
"753","Phyllops_falcatus",0
"754","Phyllostomus_discolor",77
"755","Phyllostomus_elongatus",1
"756","Phyllostomus_hastatus",49
"757","Phyllostomus_latifolius",1
"758","Pipistrellus_abramus",36
"759","Pipistrellus_adamsi",0
"760","Pipistrellus_aero",0
"761","Pipistrellus_angulatus",0
"762","Pipistrellus_ceylonicus",2
"763","Pipistrellus_collinus",0
"764","Pipistrellus_coromandra",2
"765","Pipistrellus_deserti",0
"766","Pipistrellus_endoi",0
"767","Pipistrellus_hesperidus",3
"768","Pipistrellus_hesperus",7
"769","Pipistrellus_inexspectatus",0
"770","Pipistrellus_javanicus",4
"771","Pipistrellus_kuhlii",27
"772","Pipistrellus_maderensis",1
"773","Pipistrellus_minahassae",0
"774","Pipistrellus_nanulus",0
"775","Pipistrellus_nathusii",16
"776","Pipistrellus_papuanus",0
"777","Pipistrellus_paterculus",0
"778","Pipistrellus_permixtus",0
"779","Pipistrellus_pipistrellus",113
"780","Pipistrellus_pygmaeus",23
"781","Pipistrellus_rueppellii",1
"782","Pipistrellus_rusticus",1
"783","Pipistrellus_stenopterus",2
"784","Pipistrellus_sturdeei",0
"785","Pipistrellus_subflavus",19
"786","Pipistrellus_tenuis",0
"787","Pipistrellus_wattsi",0
"788","Pipistrellus_westralis",0
"789","Platalina_genovensium",0
"790","Platymops_setiger",0
"791","Platyrrhinus_aurarius",0
"792","Platyrrhinus_brachycephalus",0
"793","Platyrrhinus_chocoensis",0
"794","Platyrrhinus_dorsalis",1
"795","Platyrrhinus_helleri",2
"796","Platyrrhinus_infuscus",0
"797","Platyrrhinus_lineatus",19
"798","Platyrrhinus_recifinus",0
"799","Platyrrhinus_umbratus",0
"800","Platyrrhinus_vittatus",0
"801","Plecotus_alpinus",0
"802","Plecotus_auritus",53
"803","Plecotus_austriacus",12
"804","Plecotus_balensis",0
"805","Plecotus_kolombatovici",0
"806","Plecotus_sardus",0
"807","Plecotus_taivanus",0
"808","Plecotus_teneriffae",1
"809","Plerotes_anchietae",0
"810","Promops_centralis",0
"811","Promops_nasutus",1
"812","Ptenochirus_jagori",3
"813","Ptenochirus_minor",0
"814","Pteralopex_acrodonta",0
"815","Pteralopex_anceps",0
"816","Pteralopex_atrata",0
"817","Pteralopex_pulchra",0
"818","Pteralopex_taki",0
"819","Pteronotus_davyi",3
"820","Pteronotus_gymnonotus",0
"821","Pteronotus_macleayii",2
"822","Pteronotus_parnellii",143
"823","Pteronotus_personatus",9
"824","Pteronotus_pristinus",0
"825","Pteronotus_quadridens",7
"826","Pteropus_admiralitatum",0
"827","Pteropus_aldabrensis",0
"828","Pteropus_alecto",78
"829","Pteropus_anetianus",0
"830","Pteropus_aruensis",0
"831","Pteropus_banakrisi",0
"832","Pteropus_brunneus",0
"833","Pteropus_caniceps",0
"834","Pteropus_capistratus",0
"835","Pteropus_chrysoproctus",0
"836","Pteropus_cognatus",0
"837","Pteropus_conspicillatus",18
"838","Pteropus_dasymallus",5
"839","Pteropus_faunulus",0
"840","Pteropus_fundatus",0
"841","Pteropus_giganteus",57
